InterationID,CustomerID,CampaignID,InteractionDate,Response
299,412,24,2021-11-20,0
300,258,17,2020-12-04,1
301,432,20,2020-12-25,0
302,893,30,2020-01-02,0
303,655,11,2020-05-24,0
304,312,36,2021-07-08,0
305,541,47,2020-02-16,1
306,297,47,2022-01-17,1
307,353,17,2022-07-18,1
308,581,17,2022-10-19,0
309,377,21,2020-05-14,0
310,111,49,2021-11-14,0
311,531,27,2022-07-17,0
312,431,2,2022-04-10,1
313,259,18,2021-02-15,1
314,602,47,2021-01-30,0
315,188,13,2021-03-11,0
316,960,31,2020-05-19,0
317,251,26,2020-04-03,1
318,134,34,2022-07-14,1
319,324,2,2021-10-04,0
320,129,32,2022-04-17,1
321,866,21,2021-07-17,1
322,367,48,2020-10-19,0
323,195,20,2021-04-20,0
324,753,49,2021-02-19,0
325,375,40,2020-03-18,0
326,569,49,2022-08-29,0
327,861,29,2020-02-01,1
328,110,37,2022-06-15,0
329,642,33,2022-07-06,1
330,680,34,2020-03-10,0
331,153,41,2022-06-10,0
332,772,23,2020-07-22,0
333,109,6,2021-06-25,1
334,263,32,2022-04-09,1
335,553,37,2022-08-21,1
336,462,41,2020-04-20,1
337,707,35,2022-09-06,1
338,614,43,2021-06-26,1
339,764,18,2022-11-18,1
340,487,37,2021-12-14,0
341,52,33,2022-05-01,0
342,718,7,2022-01-21,1
343,632,24,2022-01-10,1
344,457,21,2022-05-23,1
345,34,25,2020-04-23,1
346,428,31,2020-12-04,0
347,134,28,2020-03-01,1
348,378,24,2021-05-11,0
349,19,4,2022-09-02,0
350,867,11,2020-05-12,0
351,929,45,2020-07-30,1
352,366,44,2022-05-18,0
353,804,44,2022-06-26,0
354,898,8,2021-03-27,0
355,499,35,2021-12-18,1
356,930,20,2020-10-22,1
357,831,8,2020-12-09,1
358,451,3,2021-11-25,1
359,209,43,2022-01-06,0
360,118,40,2022-03-27,0
361,725,22,2020-07-17,1
362,85,15,2020-05-10,0
363,211,21,2021-02-03,0
364,759,14,2020-08-20,0
365,659,36,2020-12-25,0
366,755,35,2020-04-01,1
367,338,36,2022-06-02,0
368,632,30,2020-10-23,1
369,351,7,2020-03-26,1
370,887,5,2020-03-20,0
371,17,9,2022-07-17,0
372,444,28,2020-02-23,0
373,294,10,2021-05-18,1
374,803,47,2022-04-02,1
375,133,43,2021-01-09,1
376,409,25,2020-10-10,0
377,444,6,2020-04-04,0
378,935,11,2020-10-15,1
379,283,7,2020-10-05,1
380,413,30,2022-12-09,1
381,758,47,2020-05-20,1
382,743,28,2022-11-19,1
383,562,40,2020-11-16,0
384,504,5,2020-06-06,1
385,78,46,2020-02-02,1
386,620,42,2020-10-19,0
387,680,45,2021-02-13,1
388,761,15,2021-07-18,1
389,836,35,2021-11-06,0
390,368,27,2020-10-17,1
391,681,24,2022-03-01,0
392,248,19,2020-10-20,0
393,981,22,2022-02-05,0
394,878,36,2021-12-08,0
395,206,3,2020-04-28,1
396,849,48,2020-03-28,1
397,763,8,2021-04-23,0
398,325,3,2021-02-12,0
399,462,23,2020-03-27,1
400,680,12,2021-11-10,0
401,592,42,2021-12-05,1
402,556,44,2021-01-30,0
403,782,29,2020-11-23,1
404,894,13,2022-01-16,0
405,169,47,2022-09-25,1
406,241,43,2022-05-01,1
407,175,26,2020-11-27,0
408,655,44,2021-03-15,0
409,317,16,2021-04-15,1
410,764,45,2022-03-02,1
411,895,10,2020-09-06,0
412,269,22,2020-02-03,1
413,812,18,2022-09-19,1
414,897,11,2020-02-09,0
415,867,4,2021-07-04,0
416,494,29,2020-05-11,1
417,452,34,2020-12-13,0
418,667,44,2021-12-21,0
419,213,7,2020-04-03,0
420,437,30,2021-10-05,1
421,868,30,2022-08-30,0
422,153,9,2022-12-28,1
423,980,32,2021-02-19,1
424,812,26,2022-08-17,0
425,787,34,2021-03-31,0
426,115,14,2020-12-05,1
427,302,37,2022-06-10,1
428,847,12,2021-11-20,0
429,914,33,2020-10-09,0
430,932,49,2022-12-21,1
431,144,44,2022-07-27,1
432,828,17,2022-09-23,1
433,993,41,2022-12-26,0
434,640,49,2020-07-04,0
435,139,18,2022-12-13,0
436,287,20,2021-03-19,0
437,415,25,2022-02-03,1
438,941,42,2021-12-17,1
439,232,8,2021-10-19,0
440,201,42,2020-10-15,1
441,285,22,2020-05-12,0
442,621,46,2021-09-19,1
443,300,25,2022-06-10,1
444,922,42,2020-08-02,1
445,470,35,2021-05-15,0
446,844,42,2021-03-13,1
447,268,16,2020-02-18,1
448,1000,12,2022-08-26,0
449,812,24,2021-01-15,1
450,541,46,2020-08-03,1
451,330,3,2022-12-10,1
452,926,7,2021-02-09,1
453,139,40,2020-07-07,1
454,134,20,2020-03-18,1
455,147,5,2021-08-26,0
456,683,13,2021-12-31,1
457,988,14,2022-03-02,1
458,610,15,2020-10-28,1
459,263,5,2021-08-28,1
460,867,10,2021-09-30,1
461,220,24,2020-06-14,0
462,391,12,2022-10-10,0
463,996,35,2022-05-31,0
464,418,41,2020-01-15,0
465,338,35,2022-01-18,1
466,838,48,2021-06-19,0
467,39,6,2022-01-21,1
468,316,43,2022-09-09,1
469,751,35,2022-10-10,0
470,436,11,2020-11-27,0
471,928,2,2021-10-03,0
472,884,18,2022-12-15,1
473,627,41,2021-04-17,0
474,765,36,2020-09-25,0
475,463,12,2021-04-17,1
476,902,24,2020-06-12,1
477,114,28,2021-02-24,1
478,849,12,2021-03-28,1
479,225,28,2022-08-05,1
480,871,12,2020-10-04,1
481,464,42,2020-11-09,0
482,223,23,2020-12-01,0
483,849,23,2022-12-20,0
484,462,28,2022-09-09,0
485,815,33,2021-02-02,0
486,635,14,2021-11-29,0
487,707,47,2020-12-02,1
488,231,23,2021-09-14,0
489,191,33,2022-10-23,0
490,329,7,2021-02-09,0
491,795,10,2020-07-30,0
492,644,19,2020-06-11,1
493,130,11,2021-07-10,1
494,382,37,2021-05-28,0
495,991,28,2020-10-20,1
496,608,2,2022-04-08,0
497,430,29,2020-04-20,1
498,583,26,2022-04-01,1
499,385,39,2021-02-26,0
500,37,34,2020-09-02,1
501,827,25,2022-04-10,1
502,65,8,2021-02-20,1
503,331,9,2021-08-06,0
504,240,23,2020-05-31,1
505,912,42,2021-12-21,0
506,416,7,2021-10-19,0
507,956,46,2020-04-21,1
508,321,43,2020-04-21,1
509,999,1,2022-08-07,0
510,356,27,2021-03-07,0
511,544,5,2022-10-30,1
512,622,2,2022-04-12,0
513,788,16,2022-04-24,0
514,402,3,2021-06-25,0
515,278,24,2022-01-18,1
516,403,3,2022-07-09,0
517,31,38,2021-07-01,1
518,460,1,2022-01-25,1
519,41,35,2020-03-23,0
520,630,41,2021-09-25,0
521,330,20,2020-10-27,1
522,981,25,2022-10-22,1
523,451,47,2022-04-01,0
524,506,37,2020-06-10,0
525,129,11,2022-02-22,1
526,352,13,2020-07-30,1
527,135,17,2020-05-27,1
528,929,35,2020-09-17,1
529,455,46,2020-08-24,0
530,951,14,2022-09-16,0
531,177,8,2021-12-21,1
532,45,15,2020-12-26,1
533,381,36,2020-11-05,1
534,343,43,2022-06-10,0
535,845,8,2020-01-24,1
536,876,6,2020-12-21,1
537,99,2,2020-11-27,1
538,755,25,2020-11-17,1
539,420,1,2021-02-23,1
540,873,33,2021-02-19,1
541,629,27,2021-06-25,0
542,182,36,2020-01-21,1
543,58,37,2022-10-26,0
544,426,25,2022-01-18,0
545,102,49,2022-09-23,0
546,628,24,2022-02-18,0
547,611,39,2020-12-20,0
548,738,14,2022-03-16,0
549,197,37,2021-04-06,0
550,980,18,2022-12-01,0
551,225,31,2021-11-14,1
552,757,28,2021-02-26,1
553,765,20,2020-10-16,1
554,773,44,2021-10-16,1
555,894,28,2020-09-11,1
556,340,40,2020-01-22,1
557,480,35,2021-04-15,1
558,184,13,2020-09-26,1
559,229,12,2022-11-09,1
560,793,15,2020-04-26,1
561,445,45,2020-12-21,0
562,385,42,2020-06-03,1
563,670,32,2020-06-16,1
564,128,16,2022-10-12,0
565,627,34,2021-05-12,1
566,401,40,2021-01-04,1
567,889,23,2021-04-17,0
568,339,29,2020-04-14,1
569,197,37,2020-12-30,0
570,872,18,2020-07-18,0
571,647,17,2022-02-10,1
572,135,6,2020-12-05,1
573,401,24,2022-01-11,1
574,456,40,2020-08-08,1
575,36,8,2022-10-10,0
576,890,23,2022-04-24,0
577,601,34,2021-05-07,1
578,275,24,2021-08-05,0
579,202,12,2020-05-14,1
580,367,8,2021-01-27,0
581,711,35,2020-06-20,0
582,708,25,2021-03-07,1
583,622,4,2021-05-03,1
584,358,20,2020-07-31,1
585,116,11,2020-04-29,0
586,692,6,2020-11-18,1
587,348,11,2021-05-04,1
588,500,48,2020-10-02,0
589,555,44,2020-08-22,1
590,829,10,2022-05-22,1
591,569,14,2020-01-18,1
592,163,19,2021-05-14,0
593,371,44,2021-06-14,1
594,521,17,2020-10-20,1
595,65,49,2022-10-19,0
596,391,38,2021-05-15,0
597,500,3,2022-12-02,1
598,450,30,2022-05-17,0
599,278,31,2022-11-16,0
600,477,23,2022-09-21,1
601,553,7,2021-04-02,1
602,107,16,2022-09-27,1
603,729,9,2022-10-27,1
604,162,17,2021-08-10,1
605,290,18,2020-01-12,1
606,55,36,2022-06-12,1
607,941,32,2022-03-30,0
608,35,36,2021-10-01,0
609,700,9,2022-04-08,1
610,604,8,2020-02-25,0
611,349,27,2022-01-26,1
612,757,1,2022-04-06,0
613,322,6,2022-07-12,1
614,278,32,2022-03-07,0
615,869,22,2020-03-03,1
616,503,46,2022-05-23,1
617,609,6,2021-10-15,1
618,324,26,2021-02-02,1
619,504,32,2020-09-06,1
620,426,21,2021-08-02,0
621,62,26,2020-01-05,1
622,72,9,2020-12-12,1
623,475,48,2020-01-08,0
624,50,36,2022-09-29,1
625,576,46,2021-06-21,0
626,708,9,2021-09-25,1
627,979,30,2020-03-18,1
628,527,48,2021-02-28,0
629,618,24,2022-05-04,0
630,23,25,2020-09-27,1
631,573,21,2021-01-19,1
632,445,32,2021-01-26,1
633,500,16,2022-03-05,0
634,379,16,2020-07-12,0
635,255,35,2022-03-22,0
636,356,37,2022-10-09,0
637,463,40,2020-04-27,0
638,723,27,2022-08-02,1
639,812,14,2020-10-17,1
640,229,46,2022-07-11,1
641,248,32,2020-06-22,1
642,730,42,2020-01-28,0
643,788,14,2020-11-24,0
644,653,36,2020-05-17,1
645,263,10,2022-03-27,1
646,501,27,2020-10-26,1
647,305,12,2022-03-23,0
648,904,49,2021-07-08,1
649,503,38,2021-01-05,0
650,679,23,2022-04-16,0
651,144,16,2021-04-12,0
652,100,8,2022-03-16,1
653,89,9,2022-05-15,0
654,557,44,2021-12-19,1
655,911,23,2021-12-26,1
656,503,43,2020-10-30,1
657,215,47,2021-05-11,0
658,890,41,2022-12-14,1
659,622,45,2022-08-08,0
660,600,10,2021-02-20,0
661,179,19,2022-05-08,1
662,371,39,2021-05-30,0
663,132,47,2020-10-29,1
664,316,25,2020-05-08,0
665,231,4,2020-08-06,0
666,732,29,2020-06-24,0
667,8,15,2021-01-18,1
668,413,10,2020-09-30,1
669,6,34,2021-06-24,0
670,195,23,2020-07-20,1
671,67,12,2021-05-24,1
672,404,8,2020-01-22,1
673,368,39,2022-11-29,1
674,560,46,2020-07-18,0
675,280,41,2021-06-12,0
676,400,10,2021-10-02,1
677,322,10,2022-04-04,0
678,35,6,2020-09-15,1
679,25,33,2021-09-12,1
680,369,5,2022-07-03,1
681,381,27,2020-05-30,0
682,556,49,2021-03-06,0
683,122,29,2020-04-02,0
684,87,19,2022-01-30,0
685,322,21,2021-08-10,1
686,857,40,2021-07-15,1
687,336,12,2022-12-06,1
688,768,31,2020-03-25,0
689,890,30,2020-11-30,1
690,605,31,2021-08-11,0
691,614,15,2022-10-14,1
692,551,15,2022-12-07,1
693,470,35,2022-05-26,0
694,795,10,2022-11-19,1
695,381,16,2020-05-31,1
696,605,37,2022-05-21,0
697,161,47,2021-09-28,0
698,25,27,2020-07-15,1
699,332,22,2022-09-29,1
700,450,23,2021-12-20,1
701,906,7,2021-01-10,0
702,397,9,2021-04-08,1
703,223,12,2022-02-22,0
704,507,7,2021-12-19,1
705,866,3,2020-11-12,0
706,2,20,2022-07-08,1
707,443,15,2020-03-01,1
708,943,13,2021-01-23,1
709,64,48,2022-08-12,1
710,371,26,2021-01-16,1
711,277,19,2022-10-14,1
712,873,23,2020-07-13,0
713,351,28,2022-03-29,0
714,659,4,2020-09-30,0
715,543,33,2022-01-12,1
716,400,20,2021-08-19,1
717,764,1,2020-10-05,0
718,41,23,2020-09-13,0
719,497,46,2021-01-12,0
720,41,10,2021-06-21,0
721,955,7,2021-03-23,1
722,419,11,2021-06-14,1
723,186,8,2020-02-12,1
724,896,46,2022-07-21,1
725,179,4,2021-10-30,0
726,220,29,2021-11-17,0
727,808,43,2022-01-14,1
728,176,49,2020-09-06,1
729,468,37,2020-04-28,0
730,434,47,2021-09-15,1
731,253,19,2021-10-22,1
732,863,20,2021-05-07,0
733,259,6,2020-07-14,0
734,702,17,2021-08-19,1
735,334,20,2022-03-25,0
736,822,33,2022-10-28,1
737,465,44,2021-02-10,0
738,880,13,2021-04-07,1
739,106,32,2020-11-26,0
740,654,31,2020-05-27,1
741,667,36,2022-05-13,0
742,187,27,2021-07-23,1
743,484,26,2020-10-16,1
744,761,40,2022-12-06,0
745,36,40,2022-06-06,1
746,600,18,2022-01-15,1
747,137,29,2020-01-26,0
748,826,40,2022-03-27,1
749,222,40,2022-11-29,1
750,186,4,2020-09-13,1
751,876,45,2021-10-15,1
752,306,46,2020-03-13,1
753,772,28,2021-08-29,1
754,871,28,2020-04-03,0
755,944,47,2021-08-26,0
756,159,48,2021-09-06,0
757,494,45,2021-05-26,0
758,625,18,2022-08-02,0
759,882,33,2022-09-07,1
760,163,4,2021-12-19,0
761,717,11,2022-02-24,0
762,833,34,2022-01-28,1
763,832,36,2020-05-30,0
764,890,35,2020-09-20,0
765,982,48,2020-05-20,1
766,947,40,2021-03-07,0
767,673,9,2020-06-08,1
768,280,14,2020-09-23,0
769,236,7,2020-06-06,0
770,795,35,2020-05-21,0
771,73,11,2021-01-17,1
772,377,42,2021-02-19,1
773,489,23,2022-07-01,1
774,823,26,2021-05-03,0
775,693,2,2021-06-01,0
776,352,43,2022-01-31,1
777,208,31,2022-12-09,1
778,984,39,2022-10-16,1
779,72,35,2022-08-08,0
780,336,34,2021-03-30,1
781,176,6,2022-05-20,1
782,401,40,2022-07-10,1
783,156,38,2020-11-16,0
784,566,36,2022-06-05,1
785,253,44,2020-08-03,1
786,499,49,2022-03-12,1
787,882,25,2022-07-16,1
788,63,15,2021-12-16,1
789,926,14,2021-10-19,0
790,698,32,2021-12-30,0
791,448,21,2021-06-28,0
792,187,13,2022-07-14,0
793,751,45,2021-04-24,0
794,921,39,2021-09-29,1
795,632,18,2022-09-07,0
796,589,8,2022-04-01,0
797,580,5,2020-04-13,0
798,560,7,2020-03-05,0
799,100,25,2022-08-15,1
800,545,47,2020-10-09,1
801,186,45,2022-06-10,1
802,989,35,2020-12-27,0
803,551,5,2022-05-29,0
804,160,38,2020-01-28,0
805,323,24,2020-02-06,1
806,108,13,2020-03-25,1
807,695,5,2021-01-29,1
808,174,21,2022-08-25,1
809,158,38,2021-02-18,1
810,692,1,2022-09-28,0
811,983,26,2022-04-25,0
812,734,36,2022-03-03,0
813,935,7,2022-12-19,1
814,768,31,2022-07-11,1
815,594,36,2020-01-15,0
816,806,37,2020-12-30,0
817,581,17,2022-10-04,0
818,742,21,2021-12-15,0
819,349,22,2020-05-10,0
820,293,30,2020-03-30,1
821,211,30,2022-10-21,0
822,326,23,2021-10-21,1
823,13,19,2020-03-04,1
824,531,4,2022-10-05,1
825,387,24,2021-03-05,1
826,215,44,2020-12-05,1
827,785,24,2021-10-14,1
828,805,11,2020-04-08,0
829,200,24,2022-01-22,1
830,61,13,2021-10-04,0
831,656,13,2020-06-02,1
832,519,22,2022-06-29,0
833,184,3,2021-03-13,1
834,965,44,2021-02-17,0
835,307,14,2021-03-30,0
836,911,44,2022-08-26,0
837,367,47,2020-03-20,1
838,959,27,2021-08-15,0
839,844,20,2020-10-21,1
840,539,29,2022-02-05,1
841,180,41,2021-06-11,1
842,192,6,2022-12-25,1
843,907,32,2021-11-05,1
844,161,26,2021-03-30,1
845,480,4,2021-10-13,1
846,800,33,2020-12-03,0
847,834,22,2020-03-07,1
848,753,27,2020-06-14,0
849,729,3,2020-04-14,1
850,99,30,2020-08-26,0
851,626,7,2020-02-22,0
852,392,20,2021-02-14,0
853,890,15,2021-08-29,0
854,138,9,2022-06-29,1
855,868,7,2021-01-31,0
856,982,25,2022-01-23,0
857,605,17,2021-12-09,0
858,284,43,2021-05-29,1
859,508,1,2022-10-25,1
860,636,18,2021-04-02,0
861,839,16,2021-07-28,1
862,222,14,2022-01-13,1
863,967,18,2021-06-09,1
864,106,33,2020-10-09,0
865,747,23,2020-01-02,0
866,556,25,2022-07-19,1
867,667,36,2021-01-17,1
868,424,28,2022-05-08,0
869,755,19,2021-01-02,0
870,977,13,2021-07-16,1
871,786,8,2022-01-06,1
872,883,38,2020-01-28,1
873,262,43,2020-09-01,1
874,291,22,2022-03-26,0
875,913,42,2022-07-19,0
876,360,8,2022-02-13,1
877,508,12,2021-06-21,1
878,673,40,2022-01-24,1
879,387,20,2020-07-26,0
880,563,20,2020-01-27,0
881,102,18,2020-06-30,1
882,529,12,2020-04-07,1
883,681,13,2021-02-15,0
884,613,30,2021-10-05,1
885,563,16,2022-11-10,1
886,335,17,2022-10-27,0
887,125,1,2022-01-22,1
888,293,23,2022-11-19,0
889,922,18,2020-11-06,0
890,464,29,2020-05-28,1
891,571,18,2021-06-24,0
892,66,49,2020-01-27,1
893,539,34,2020-07-07,0
894,934,10,2021-11-09,0
895,256,28,2022-08-01,1
896,504,3,2020-11-17,1
897,894,28,2022-04-04,1
898,709,23,2020-01-23,1
899,776,1,2022-12-05,0
900,407,4,2021-06-06,0
901,609,10,2022-12-21,0
902,709,17,2020-01-27,1
903,10,23,2020-09-19,0
904,925,41,2020-10-05,1
905,350,45,2021-02-17,0
906,208,6,2021-10-20,1
907,450,34,2020-08-21,0
908,626,34,2022-07-26,0
909,385,5,2020-03-04,0
910,985,4,2021-11-13,0
911,363,3,2021-11-16,0
912,741,48,2021-05-16,1
913,313,29,2020-06-11,0
914,398,24,2021-05-15,1
915,776,6,2020-06-02,1
916,96,1,2020-12-27,0
917,545,15,2022-08-01,0
918,867,18,2021-02-22,1
919,37,26,2022-10-30,0
920,479,30,2022-01-08,0
921,168,20,2021-03-07,1
922,525,5,2020-05-02,1
923,439,49,2021-04-01,0
924,679,11,2020-03-30,1
925,929,3,2020-11-25,1
926,268,35,2022-08-11,1
927,294,37,2020-03-23,1
928,693,31,2020-10-09,1
929,766,10,2020-02-10,0
